date,aapl,bbby,goog,adbe,car,amc,cvx,csco,bac,tsla
2018-04-25,163.65,17.73,1021.18,217.32,48.06,17.25,122.72,43.71,30.14,280.69
2018-04-24,162.94,17.51,1019.98,217.89,47.6,17.2,122.54,43.74,30.19,283.46
2018-04-23,165.24,17.36,1067.45,225.3,47.55,17.15,123.58,44.25,30.32,283.37
2018-04-20,165.72,17.14,1072.96,225.24,47.12,17.0,122.31,44.09,30.26,290.24
2018-04-19,172.8,17.7,1087.7,227.62,48.58,17.25,123.71,44.56,30.18,300.08
2018-04-18,177.84,18.12,1072.08,231.1,48.21,17.55,123.82,44.63,29.53,293.35
2018-04-17,178.24,17.48,1074.16,231.16,47.58,17.4,121.46,44.59,30.04,287.69
2018-04-16,175.82,17.49,1037.98,226.52,49.6,17.15,120.7,43.3,29.93,291.21
2018-04-13,174.73,17.28,1029.27,224.06,48.74,16.95,119.92,43.0,29.8,300.34
2018-04-12,174.14,17.21,1032.51,226.96,49.57,16.5,119.23,43.34,30.65,294.08
2018-04-11,172.44,21.5,1019.97,223.63,48.31,16.7,119.25,42.43,29.9,300.93
2018-04-10,173.25,21.23,1031.64,224.53,49.78,16.8,118.85,42.51,30.48,304.7
2018-04-09,170.05,20.82,1015.45,219.17,48.07,16.45,115.98,41.17,29.87,289.66
2018-04-06,168.38,21.0,1007.04,218.61,48.25,16.45,114.76,40.73,29.63,299.3
2018-04-05,172.8,21.54,1027.81,223.54,49.5,16.35,117.29,41.82,30.32,305.72
2018-04-04,171.61,21.5,1025.14,225.05,48.99,15.4,114.48,41.2,29.88,286.94
2018-04-03,168.39,20.6,1013.41,215.93,48.24,15.25,114.83,41.38,29.59,267.53
2018-04-02,166.68,20.24,1006.47,212.28,46.29,14.15,112.24,41.01,29.31,252.48
2018-03-29,167.78,20.99,1031.79,216.08,46.84,14.05,114.04,42.89,29.99,266.13
2018-03-28,166.48,20.61,1004.56,212.54,47.31,13.5,112.1,41.66,29.39,257.78
2018-03-27,168.34,20.25,1005.1,213.8,46.94,13.6,114.66,42.68,29.52,279.18
2018-03-26,172.77,21.07,1053.21,228.91,47.37,13.95,115.35,44.06,30.44,304.18
2018-03-23,164.94,21.3,1021.57,215.02,46.0,13.9,112.98,42.42,29.17,301.54
2018-03-22,168.85,21.32,1049.08,220.52,48.06,13.8,113.7,43.07,30.55,309.1
2018-03-21,171.27,21.89,1090.88,226.85,49.4,14.15,117.04,44.31,31.87,316.53
2018-03-20,175.24,21.75,1097.71,229.75,50.35,14.05,114.5,44.37,31.98,310.55
2018-03-19,175.3,22.26,1099.82,222.18,49.27,14.15,113.89,44.27,31.98,313.56
2018-03-16,178.02,22.25,1135.73,225.55,48.93,14.2,115.4,45.01,32.17,321.35
2018-03-15,178.65,21.87,1149.58,218.87,48.72,14.75,115.58,45.33,32.1,325.6
2018-03-14,178.44,22.33,1149.49,218.44,48.49,15.05,115.13,45.28,32.14,326.63
2018-03-13,179.97,22.5,1138.17,219.76,48.37,14.75,116.46,45.16,32.36,341.84
2018-03-12,181.72,22.67,1164.5,220.94,48.29,15.65,116.79,45.55,32.84,345.51
2018-03-09,179.98,22.46,1160.04,221.11,47.67,15.7,117.22,45.37,32.72,327.17
2018-03-08,176.94,21.75,1126.0,216.4,46.1,15.55,113.35,44.34,32.2,329.1
2018-03-07,175.03,21.89,1109.64,216.86,46.22,15.7,113.84,44.2,32.18,332.3
2018-03-06,176.67,22.41,1095.06,212.01,46.82,15.95,113.65,44.29,32.11,328.2
2018-03-05,176.82,21.94,1090.93,211.16,45.79,15.75,113.15,44.52,32.13,333.35
2018-03-02,176.21,21.83,1078.92,209.79,45.54,15.75,111.64,44.06,31.63,335.12
2018-03-01,175.0,21.07,1069.52,206.03,44.32,14.75,112.04,43.8,31.48,330.93
2018-02-28,178.12,21.44,1104.73,209.13,45.18,15.0,111.92,44.78,32.1,343.06
2018-02-27,178.39,21.36,1118.29,208.82,45.24,15.75,113.61,45.04,32.33,350.99
2018-02-26,178.97,21.71,1143.75,212.15,46.31,15.45,114.6,45.36,32.42,357.42
2018-02-23,175.5,21.97,1126.79,209.74,45.83,14.85,112.59,44.0,32.03,352.05
2018-02-22,172.5,21.63,1106.63,202.61,44.2,14.3,109.89,42.94,31.69,346.17
2018-02-21,171.07,22.19,1111.34,202.09,38.96,14.4,109.06,43.31,31.87,333.3
2018-02-20,171.85,22.06,1102.46,202.98,39.94,14.5,110.98,44.06,31.93,334.77
2018-02-16,172.43,22.9,1094.8,201.56,40.02,14.4,112.14,44.33,31.97,335.49
2018-02-15,172.99,22.95,1089.52,202.97,38.8,14.65,112.53,44.08,32.21,334.07
2018-02-14,167.37,22.79,1069.7,197.13,38.73,14.25,113.63,42.09,32.0,322.31
2018-02-13,164.34,21.68,1052.1,193.48,40.12,13.85,113.29,41.23,31.18,323.66
2018-02-12,162.71,21.68,1051.94,192.15,40.77,13.9,113.98,40.6,31.12,315.73
2018-02-09,156.41,21.76,1037.78,187.99,40.98,13.45,113.5,39.53,30.33,310.42
2018-02-08,155.15,21.82,1001.52,185.16,40.38,13.75,112.3,38.77,29.74,315.23
2018-02-07,159.54,22.18,1048.58,192.34,44.26,14.2,115.29,40.34,31.25,345.0
2018-02-06,163.03,21.14,1080.6,194.47,43.83,13.75,117.18,40.17,31.2,333.97
2018-02-05,156.49,20.52,1055.8,190.27,41.94,13.35,112.62,38.78,30.26,333.13
2018-02-02,160.5,21.68,1111.9,195.64,43.62,13.95,118.58,40.93,31.95,343.75
2018-02-01,167.78,22.71,1167.7,199.38,44.75,13.5,125.57,41.7,32.5,349.25
2018-01-31,167.43,23.08,1169.94,199.76,44.96,12.8,125.35,41.54,32.0,354.31
2018-01-30,166.97,22.99,1163.69,196.9,45.8,12.6,125.23,42.25,31.88,345.82
2018-01-29,167.96,22.71,1175.58,198.23,46.41,12.85,128.48,42.85,32.28,349.53
2018-01-26,171.51,22.53,1175.84,201.3,46.45,12.85,131.19,42.56,32.2,342.85
2018-01-25,171.11,23.03,1170.37,197.51,45.06,13.15,130.65,41.9,32.09,337.64
2018-01-24,174.22,23.48,1164.24,197.78,44.92,13.2,131.39,42.17,32.09,345.89
2018-01-23,177.04,23.96,1169.97,200.09,45.75,13.4,131.02,42.1,31.92,352.79
2018-01-22,177.0,23.84,1155.81,197.84,45.68,13.25,132.56,41.66,31.94,351.56
2018-01-19,178.46,23.72,1137.51,195.73,45.78,13.2,131.3,41.29,31.72,350.02
2018-01-18,179.26,23.21,1129.79,196.2,43.35,13.4,131.59,41.3,31.48,344.57
2018-01-17,179.1,23.4,1131.98,196.49,42.9,13.75,132.36,41.2,31.18,347.16
2018-01-16,176.19,23.01,1121.76,192.46,42.51,13.65,132.01,40.54,31.24,340.06
2018-01-12,177.09,22.82,1122.26,195.05,49.15,14.45,133.6,40.87,31.19,336.22
2018-01-11,175.28,21.99,1105.52,188.92,48.0,14.1,132.57,40.1,30.66,337.95
2018-01-10,174.29,21.31,1102.61,187.11,44.88,13.95,128.66,39.91,30.55,334.8
2018-01-09,174.33,21.36,1106.26,186.7,44.4,13.9,127.84,39.69,30.27,333.69
2018-01-08,174.35,21.44,1106.94,185.04,44.89,13.8,128.53,39.94,30.12,336.41
2018-01-05,175.0,21.34,1102.23,185.34,44.47,14.1,127.9,39.53,30.33,316.58
